USER;CPU;RAM_TOTAL;RAM_USADA;RAM_PERCENT;DISCO_TOTAL;DISCO_USADO;DISCO_PERCENT;RPM_FAN;TEMP_PC;QTD_PR;DATA_HORA
Matheus V.;4.6;25647747072;13476757504;52.5;837765033984;287532691456;34.3;0.0;0.0;314;2026-04-06 14:59:23.537939
Matheus V.;16.1;25647747072;13402656768;52.3;837765033984;287532695552;34.3;0.0;0.0;314;2026-04-06 14:59:29.581787
Matheus V.;7.8;25647747072;13217083392;51.5;837765033984;287532838912;34.3;0.0;0.0;314;2026-04-06 14:59:35.612106
Matheus V.;2.7;25647747072;13211660288;51.5;837765033984;287532908544;34.3;0.0;0.0;314;2026-04-06 14:59:41.656185
Matheus V.;12.5;25647747072;13228490752;51.6;837765033984;287533219840;34.3;0.0;0.0;314;2026-04-06 14:59:47.747184
Matheus V.;5.5;25647747072;13228814336;51.6;837765033984;287532101632;34.3;0.0;0.0;316;2026-04-06 14:59:53.822113
Matheus V.;14.6;25647747072;13487837184;52.6;837765033984;287524077568;34.3;0.0;0.0;315;2026-04-06 14:59:59.865833
Matheus V.;1.7;25647747072;13485719552;52.6;837765033984;287524458496;34.3;0.0;0.0;315;2026-04-06 15:00:05.907640
Matheus V.;2.5;25647747072;13420650496;52.3;837765033984;287524917248;34.3;0.0;0.0;315;2026-04-06 15:00:11.954822
Matheus V.;2.0;25647747072;13415931904;52.3;837765033984;287526105088;34.3;0.0;0.0;315;2026-04-06 15:00:18.000293
Matheus V.;21.6;25647747072;13294305280;51.8;837765033984;287526146048;34.3;0.0;0.0;315;2026-04-06 15:00:25.994873
Matheus V.;18.0;25647747072;13409615872;52.3;837765033984;287526154240;34.3;0.0;0.0;316;2026-04-06 15:00:33.979060
Matheus V.;9.5;25647747072;13372981248;52.1;837765033984;287530119168;34.3;0.0;0.0;320;2026-04-06 15:00:59.358769
Matheus V.;8.8;25647747072;13365948416;52.1;837765033984;287530631168;34.3;0.0;0.0;320;2026-04-06 15:01:05.814822
Matheus V.;21.4;25647747072;13411868672;52.3;837765033984;287530704896;34.3;0.0;0.0;320;2026-04-06 15:01:11.898901
Matheus V.;27.1;25647747072;13417553920;52.3;837765033984;287530893312;34.3;0.0;0.0;320;2026-04-06 15:01:17.954152
Matheus V.;6.2;25647747072;13386559488;52.2;837765033984;287530893312;34.3;0.0;0.0;320;2026-04-06 15:01:24.001454
Matheus V.;16.3;25647747072;13389475840;52.2;837765033984;287529807872;34.3;0.0;0.0;320;2026-04-06 15:01:30.055595
Matheus V.;6.2;25647747072;13393641472;52.2;837765033984;287532040192;34.3;0.0;0.0;319;2026-04-06 15:01:36.102921
Matheus V.;3.4;25647747072;13374590976;52.1;837765033984;287532040192;34.3;0.0;0.0;319;2026-04-06 15:01:42.150639
Matheus V.;7.3;25647747072;13372989440;52.1;837765033984;287543336960;34.3;0.0;0.0;319;2026-04-06 15:01:48.195395
Matheus V.;22.1;25647747072;13412605952;52.3;837765033984;287539015680;34.3;0.0;0.0;319;2026-04-06 15:01:54.249687
Matheus V.;23.3;25647747072;13411295232;52.3;837765033984;287538409472;34.3;0.0;0.0;319;2026-04-06 15:02:00.324369
Matheus V.;9.2;25647747072;13420859392;52.3;837765033984;287539658752;34.3;0.0;0.0;319;2026-04-06 15:02:06.380650
Matheus V.;27.9;25647747072;13487435776;52.6;837765033984;287540973568;34.3;0.0;0.0;319;2026-04-06 15:02:12.431521
Matheus V.;19.8;25647747072;13482201088;52.6;837765033984;287540400128;34.3;0.0;0.0;319;2026-04-06 15:02:21.268285
Matheus V.;9.8;25647747072;13497946112;52.6;837765033984;287540498432;34.3;0.0;0.0;319;2026-04-06 15:02:29.167284
Matheus V.;2.5;25647747072;13526904832;52.7;837765033984;287540858880;34.3;0.0;0.0;319;2026-04-06 15:02:36.413383
Matheus V.;17.7;25647747072;13498224640;52.6;837765033984;287543721984;34.3;0.0;0.0;319;2026-04-06 15:02:43.755395
Matheus V.;3.0;25647747072;13497356288;52.6;837765033984;287544164352;34.3;0.0;0.0;319;2026-04-06 15:02:51.075092
Matheus V.;5.8;25647747072;13489471488;52.6;837765033984;287544102912;34.3;0.0;0.0;317;2026-04-06 15:02:58.253831
Matheus V.;9.3;25647747072;13508669440;52.7;837765033984;287544172544;34.3;0.0;0.0;317;2026-04-06 15:03:06.051499
Matheus V.;22.7;25647747072;13496348672;52.6;837765033984;287544180736;34.3;0.0;0.0;317;2026-04-06 15:03:12.118505
Matheus V.;1.6;25647747072;13497933824;52.6;837765033984;287544389632;34.3;0.0;0.0;317;2026-04-06 15:03:20.215428
Matheus V.;8.8;25647747072;13489860608;52.6;837765033984;287543603200;34.3;0.0;0.0;317;2026-04-06 15:03:27.943225
Matheus V.;15.2;25647747072;13500215296;52.6;837765033984;287543431168;34.3;0.0;0.0;317;2026-04-06 15:03:35.321648
